nome;descricao
Receita Industrial;É o ingresso proveniente da atividade industrial de extração mineral, de transformação, de construção e outras. Ex: indústria gráfica realizada pela Imprensa Oficial do Estado de Minas Gerais. Fonte: Contadoria Geral/SP
Receita Patrimonial;É o ingresso proveniente da fruição do patrimônio, seja decorrente de bens imobiliários ou mobiliários, ou seja, de participação societária. Fonte: Contadoria Geral/SP
Receita Pública;Recursos auferidos na gestão, a serem computados na apuração do resultado do exercício, desdobrados nas categorias econômicas de correntes e de capital.
Receita Tributária;São os ingressos provenientes da arrecadação de impostos, taxas e contribuições de melhoria. É receita privativa das entidades investidas do poder de tributar: União, Estados, Distrito Federal e Municípios. Fonte: Contadoria Geral/SP
Receitas Correntes;Receita constituída pelas receitas tributária, de contribuições, patrimonial, agropecuária, industrial, de serviços e outras e, ainda, as provenientes de recursos financeiros recebidos de outras pessoas de direito público ou privado, quando destinadas a atender despesas classificáveis em Despesas Correntes. Fonte: Contadoria Geral/SP
Receitas de Alienação de Bens;É o ingresso proveniente da venda de bens móveis ou imóveis do ativo permanente do Estado. Fonte: Contadoria Geral/SP
Receitas de Amortização de Empréstimos;É o ingresso proveniente da amortização, ou seja, parcela referente ao recebimento de parcelas de empréstimos ou financiamentos concedidos em títulos ou contratos. Fonte: Contadoria Geral/SP
Receitas de Operações de Crédito;São os ingressos provenientes da contratação de empréstimos e financiamentos obtidos junto a entidades estatais ou privadas, internas ou externas. Fonte: Contadoria Geral/SP
Receitas de Transferências;(Remissão para Transferências)
Recolhimento;É uma das fases da receita. É o ato pelo qual os agentes arrecadadores entregam diariamente ao Tesouro público o produto da arrecadação. Fonte tesouro nacional
Reforço;Acréscimo no valor da despesa empenhada.
Regime de Caixa;Modalidade contábil que considera para a apuração do resultado do exercício apenas os pagamentos e recebimentos ocorridos efetivamente no exercício.
Regime de Competência;Modalidade contábil que considera os fatos contábeis ocorridos durante o exercício para fins de apuração dos resultados do mesmo.
Regime Misto;Regime contábil que mescla o Regime de Caixa para as receita e o Regime de Competência para a despesa. Lei nº 4.320/64, art. 35.
Remuneração;É o vencimento do cargo efetivo, acrescido das vantagens pecuniárias permanentes estabelecidas em lei.
Restos a Pagar;Despesas empenhadas, mas não pagas, até 31 de dezembro, distinguindo-se as processadas (despesas empenhadas e liquidadas) das não processadas (despesas apenas empenhadas e aguardando a liquidação). Fonte: Portal da Transparência do Governo Federal
Rubrica de Receita;Classificação orçamentária do 4º nível de identificação da receita disponível até 2017. Detalha sua origem (procedência) e sua espécie. Ex: Receita Corrente/Tributária/Impostos sobre o patrimônio e Renda.
SCDP;Sistema de Concessão de Diárias e Passagens.
Servidor Contratado;"Servidores contratados temporariamente para o ""exercício regular"" de função e/ou atividade pública. São dispensados da exigência de concurso público, constituindo-se, uma exceção à regra, que é o concurso público."
SIAFI;É o Sistema Integrado de Administração Financeira – SIAFI–MG, implantado por meio do Decreto MG nº. 35.304/1993, de utilização obrigatória pelos órgãos do Poder Executivo Estadual, tendo como objetivo geral, buscar a gestão eficiente dos recursos públicos do Estado, mediante a integração automatizada dos processos de elaboração e execução orçamentária, administração e execução financeira, registros contábeis e gestão do patrimônio público. Fonte: SIAFI/MG
Subalínea da Receita;Classificação orçamentária do 6º nível de identificação da receita disponível até 2017. Detalha sua origem, espécie e rubrica e especifica a alínea. Ex: Receita Corrente/.../Imposto de Renda/Pessoa física.
Subfunção;Representa uma partição da função, visando agregar determinado subconjunto de despesa do setor público - MP 42/1999.
Suplementação Orçamentária;É um crédito adicional para despesas não computadas ou insuficientemente dotadas na Lei Orçamentária Anual (LOA), que visa atender à insuficiência de dotações ou recursos alocados nos orçamentos e a necessidade de atender situações que não foram previstas nos orçamentos.
Taxa;Espécie de tributo que os indivíduos pagam ao Estado, em razão do exercício do Poder de Polícia ou pela utilização, efetiva ou potencial, de serviços públicos específicos e divisíveis, prestados ao contribuinte ou postos à sua disposição. Fonte: Tesouro Nacional
Termo Aditivo;Ato que prorroga a vigência de um contrato ou convênio e/ou altera o preço pactuado.
Território;Regiões formadas por um conjunto de municípios, de acordo com a divisão adotada pelo Governo de Minas Gerais.
Tipo de Ação;Classificação da ação orçamentária em: projeto, atividade e operação especial.
Tipo de Dívida;Compromissos financeiros assumidos pelo Governo, podem ser dívida pública interna (entidade pública dentro do país) e dívida pública externa (entidade pública fora do país).
Tipo de Licitação;Critérios de julgamento utilizados que selecionar a proposta mais vantajosa para a Administração Pública.
Tipo de Orçamento;"Classificação do orçamento em duas categorias: fiscal, que compreende a programação dos Poderes do Estado, do Ministério Público, da Defensoria Pública e do TCEMG, bem como de seus fundos, órgãos, autarquias, fundações e empresas estatais dependentes; e investimento, das Empresas Controladas pelo Estado, composto pela programação de investimentos de cada empresa em que o Estado, direta ou indiretamente, detenha a maioria do capital social com direito a voto."
Tipo de Receita;Identifica o tipo de arrecadação a que se refere a receita. Exemplo, receita de multas e juros, arrecadação principal e etc.
Tomada de Preços;Modalidade de licitação realizada entre interessados previamente cadastrados, observada a necessária qualificação.
Transferências Correntes;Dotações destinadas a terceiros sem a correspondente prestação de serviços, incluindo as subvenções sociais, os juros da dívida, a contribuição à previdência social, entre outros. Fonte: Tesouro Nacional
Transferências de Capital;Dotações para investimentos ou inversões financeiras que outras pessoas de direito público ou privado devam realizar, independente de contraprestação direta em bens ou serviços, constituindo essas transferências auxílios ou contribuições, segundo derivem da lei de orçamento ou de lei especial anterior, bem como as dotações para amortização da dívida pública. Fonte: Tesouro Nacional
Transferências Intergovernamentais;Transferências feitas entre a União, Estados, Distrito Federal e Municípios. Fonte: Senado Federal
Transferências Intragovernamentais;Transferências feitas no âmbito de cada governo. Podem ser a autarquias, fundações, fundos, empresas e a outras entidades autorizadas em legislação especifica. Fonte: Tesouro Nacional
Transferências Voluntárias;Compreende a entrega de recursos correntes ou de capital a outro ente da Federação, a título de cooperação, auxílio ou assistência financeira, que não decorra de determinação constitucional ou legal ou se destine ao Sistema Único de Saúde.
Unidade de Medida;Padrão utilizado para mensurar o bem ou serviço comprado ou que identifica uma meta física.
Unidade Executora;Unidades administrativas investidas de poderes para gerir recursos orçamentários e financeiros próprios ou sob descentralização. Fonte: Decreto Estadual 35.305/1993.
Unidade Orçamentária;Órgãos e entidades a que o Orçamento consigna dotações específicas para a realização de seus programas de trabalho. Fonte: Decreto Estadual 35.305/1993.
Unidade Orçamentária responsável pela Ação;Unidade em que estão consignados os recursos orçamentárias alocados na ação.
Unidade Orçamentária responsável pelo Programa;Unidade orçamentária responsável por validar as informações do programa como um todo, seja na elaboração ou revisão do plano plurianual, seja no seu monitoramento.
Vagas Ofertadas;Número de vagas ofertas no concurso.
Valor a Pagar;Diferença de valor entre os restos a pagar pago no ano e os restos a pagar inscritos (processados e não processados).
Valor Arrecadado;Valor financeiro que entrou nos cofres públicos no período consultado.
Valor Atualizado;Valor atualizado do contrato, considerando aditivos e supressões de valor.
Valor da Ação LOA + Créditos;Valor financeiro previsto para a ação na LOA (Lei Orçamentária Anual), considerando os créditos adicionais - autorizações de despesa não computadas ou insuficientemente dotadas na LOA.
Valor da Ação PPAG;Valor financeiro previsto para a ação no PPAG (Plano Plurianual de Ação Governamental).
Valor de Referência;Valor estimado de um determinado bem ou serviço, obtido por meio de pesquisa de mercado ou cadastro de preços.
Valor Empenhado;Valor do orçamento reservado para fazer face a compromisso formalmente assumido com fornecedor ou credor.
Valor Homologado;Valor final do material ou serviço licitado ou comprado.
Valor Inicial Contratado;É o valor que a entidade pública assume na data do ato de contratação.
Valor Inscrito Não Processado;Aqueles em que a despesa orçamentária percorreu os estágios de empenho, restando pendente os estágio de liquidação e pagamento.
Valor Inscrito Processado;Aqueles em que a despesa orçamentária percorreu os estágios de empenho e liquidação, restando pendente apenas o estágio do pagamento.
Valor Investido;Valor, em reais, da despesa liquidada referente ao investimento - compras de equipamentos, material permanente e realização de obras, diretamente pelo Estado ou por meio de repasses de recursos.
Valor Liquidado;Valor que o fornecedor ou credor tem direito a receber referente a produto ou serviço devidamente entregue.
Valor Pago;Valor referente aos pagamentos efetuados através de movimentações bancárias, escriturais e apropriação contábel da despesa.
Valor Pago no Ano;Soma do valor financeiro de restos a pagar processados e não procesados pagos ao fornecedor ou credor após devida entrega de produto ou serviço.
Valor Planejado LOA + Créditos;Valor financeiro previsto para a ação/programa na LOA (Lei Orçamentária Anual), considerando os créditos adicionais - autorizações de despesa não computadas ou insuficientemente dotadas na LOA.
Valor Planejamento PPAG;Valor financeiro previsto para a ação/programa no PPAG (Plano Plurianual de Ação Governamental).
Valor Previsto Atualizado;Valor estimado inicial para a arrecadação no ano consultado, previsto na Lei Orçamentária Anual, atualizado ao longo do ano.
Valor Previsto Inicial;Valor estimado da arrecadação para o ano consultado, previsto na Lei Orçamentária Anual.
Valor Publicado;Valor original do contrato, conforme processo de compra, sem considerar acréscimos ou decréscimos de aditivos e supressões posteriores.
Valor Realizado;Valor financeiro liquidado, que o fornecedor ou credor tem direito a receber referente a produto ou serviço devidamente entregue.
Valor Total do Convênio;Valor financeiro total do convênio, incluindo termos aditivos. Refere-se à soma dos valores do concedente e contrapartida do proponente.
Veículo de Representação;Veículo com placa de identificação especial destinado ao uso pessoal do Governador e Vice-Governador do Estado, Dirigentes máximos de órgão /entidades e outros que o Decreto 44.710/2008 estabelecer.
Veículo de Serviço;Veículos que se destinam ao transporte de passageiro, carga, misto e tração a disposição dos órgãos/entidades do Estado.
Viagem;Todo deslocamento realizado pelo servidor, prestador de serviço ou colaborador eventual, para um ou mais municípios diferentes do seu município de origem. Inicia-se na data e hora de saída na origem e encerra-se na data e hora de retorno do destino à mesma.
